"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28"
"1",2.26073068132136e-05,1.44618725792687e-05,1.48876168732489e-05,0.97520743137413,1.27876352850812e-05,0.0121810349143857,1.72705465049383e-05,1.59324212723091e-05,1.34687935895801e-05,1.55459176644317e-05,1.73286137696011e-05,0.0121810349143857,1.64428856303052e-05,1.79169200313389e-05,1.49556351104439e-05,2.45976359632911e-05,2.10366577327453e-05,2.62673724736329e-05,2.12395560612596e-05,2.3094417764121e-05,1.87591461824186e-05,1.77280984586706e-05,2.18448197084096e-05,1.11913140943985e-05,1.34113744975839e-05,1.44947564291724e-05,1.17596028076157e-05,1.14678798012287e-05
"2",2.80669652952189e-05,1.79544108964351e-05,1.84829723222833e-05,1.879133202584e-05,0.0024206195677081,0.109259922142249,2.14413788156425e-05,1.97800967011842e-05,0.0011617026497537,1.93002525765214e-05,2.1513469309019e-05,0.109259922142249,0.00438327064145943,2.22438513738789e-05,0.00572050257456757,0.00662049232550414,0.0101057654088246,0.0641125823945731,0.0428129796721011,0.0730855452467843,0.0758929984674226,0.0789830470080764,0.140317031878994,0.0496582555905625,0.060303753813934,0.055989663679997,0.0598138168618905,0.0499105532040336
"3",1.81979699032287e-05,1.16412239687054e-05,1.19839309489015e-05,1.21838642350858e-05,1.0293530493219e-05,0.00980524166782243,0.0462861276794636,1.28249563379914e-05,0.0149088779000954,0.400287273091908,0.518599726565373,0.00980524166782243,1.32358595517283e-05,1.44223977753196e-05,1.20386828856789e-05,1.98001045701258e-05,1.69336607605673e-05,2.11441750961984e-05,1.70969857291815e-05,1.85900745664415e-05,1.51003558477116e-05,1.42704040272412e-05,1.75841985460534e-05,9.0085563375646e-06,1.07956153948117e-05,1.16676941411941e-05,9.46600582435734e-06,9.23118057364653e-06
"4",0.0151600376940493,0.0154087394907338,0.0123703205675994,0.0174302712227801,0.0187505551080961,0.0308294470028243,0.0225035627221678,0.0174486214612761,0.0209890413512901,0.0196101611184879,0.0194407373400925,0.0308294470028243,0.0214739394380626,0.0255268805811526,0.0233504599371277,0.0259159923996426,0.02178939560095,0.0463150209288772,0.0511344928991797,0.0486059622581845,0.0521251282281836,0.0439438968428413,0.0741251043393542,0.0700735263769287,0.0836556995974663,0.0634725852413009,0.0548472350870945,0.0528737381614322
"5",4.02124089782848e-05,2.57238396220417e-05,2.64811259193947e-05,2.69229224008247e-05,2.27458150675549e-05,0.0216668337278347,0.00903235259992129,0.00688831817509065,0.344772399773956,0.10131182644144,0.0175055827382576,0.0216668337278347,0.428355202316452,0.00794931976824404,0.0335792991350883,4.37526771953525e-05,0.00313610398166778,4.67226960478677e-05,0.00364767045821512,4.10788502991165e-05,3.33675507924696e-05,3.15335900696801e-05,3.88561464410273e-05,1.99063826172059e-05,2.38552818658864e-05,2.57823312783912e-05,2.09172176690076e-05,2.03983197331266e-05
"6",0.0207020165893375,0.0214463510479123,0.0288969775683245,0.025549786510423,0.0279539092179116,0.0278511421100608,0.0344421185371869,0.0347860161536797,0.0379796209468681,0.0462793442409414,0.0432336426394099,0.0278511421100608,0.0523650869437582,0.0536239732353698,0.0437653728683132,0.0402765787348514,0.0429611589579493,0.0363651859123419,0.0408302015973129,0.0271752952994082,0.0307664954224918,0.0352129663395003,0.0424009611795073,0.0385613175486477,0.0342461548922451,0.0359317687375062,0.0316881175293431,0.0368572971293372
"7",1.8281161090868e-05,1.16944412919938e-05,1.20387149414858e-05,1.22395622135495e-05,1.03405868973831e-05,0.00985006588193944,1.39656459476884e-05,1.28835850397012e-05,1.08913984025223e-05,1.25710429586746e-05,1.40126014310716e-05,0.00985006588193944,1.32963666786986e-05,1.44883291075461e-05,1.20937171742396e-05,1.98906198431662e-05,1.70110722167487e-05,2.12408347262155e-05,1.71751438179918e-05,1.86750582426269e-05,1.51693864342786e-05,1.43356405269955e-05,0.0028169271737608,9.04973854110837e-06,1.08449670571547e-05,0.173214532684612,0.803946945382674,9.27338049371008e-06
"8",0.0410776816388099,0.0690491020966703,0.0584762211851638,0.0417622146549542,0.0673078700540272,0.0525680564122008,0.0958468118541254,0.0530798525340251,0.0606132413070627,0.0593933716290777,0.0655842211138953,0.0525680564122008,0.0675264455297164,0.0628963879999579,0.036270637330042,0.0209334305345753,0.0497640519184189,0.00011335857155811,0.0317535072544379,9.96654770603677e-05,8.09563277417006e-05,7.6506773554671e-05,9.42727545579771e-05,4.82968511933429e-05,0.0128529889842225,6.25530736103528e-05,5.07493384692423e-05,4.94903886702909e-05
"9",0.0430484800787387,0.0397719961124236,0.0423759667355485,0.0410519340816593,0.0396811862448491,0.0276559682161799,0.0408461829999954,0.0416783149649133,0.041284123766882,0.0385358800095529,0.0336540040488225,0.0276559682161799,0.0386488775262418,0.0424271710392757,0.0431367147488374,0.0454751374741147,0.0484646655390672,0.0281037040969607,0.0346200949860275,0.0397318780549459,0.0260899255536595,0.0297239009886809,0.0384741692752717,0.020167730073283,0.0292542811457992,0.0251483400315847,0.0304194243222916,0.0228739796682132
"10",0.0555506640729153,0.0363553811456729,0.0317299675525014,0.038478980390923,0.0508096756769568,0.0714170363894075,0.046352640086467,0.0578868570958498,0.123747880765324,0.0591259321285824,0.0995449337583618,0.0714170363894075,0.0296859704276879,0.025492561638435,0.0443779199088126,0.0304670266060377,0.0418546089662564,0.00648136264347957,0.0518888720488157,0.000135401867365519,0.000109984302233779,0.00763992823915407,0.011890284832824,0.00307856158381204,0.00425936714512079,8.49823151015909e-05,6.89461927939005e-05,6.72358297000258e-05
